ds,ts,max_temp,min_temp
2018-01-01,7365.989375000000,28.3,20.8
2018-01-02,7895.121666666670,28.7,20.7
2018-01-03,7501.373541666670,23.8,20.0
2018-01-04,7557.751458333330,24.5,17.4
2018-01-05,8021.308125000000,27.9,17.4
2018-01-06,8428.290208333330,30.8,20.8
2018-01-07,9279.19541666667,43.7,22.7
2018-01-08,9537.097916666670,36.3,21.9
2018-01-09,8863.333125000000,32.8,21.8
2018-01-10,7973.787500000000,23.8,19.1
2018-01-11,8194.981666666670,25.3,19.2
2018-01-12,9096.434375000000,29.9,21.4
2018-01-13,8261.405416666670,35.7,22.7
2018-01-14,6761.608125,22.4,14.9
2018-01-15,7536.762291666670,23.4,16.4
2018-01-16,7586.3112500000000,21.5,18.2
2018-01-17,7593.115208333330,22.9,17.1
2018-01-18,8067.645208333340,28.4,15.4
2018-01-19,8651.321041666660,32.0,17.7
2018-01-20,8127.257500000000,34.6,18.5
2018-01-21,8241.83416666667,30.6,19.9
2018-01-22,9487.685000000000,34.5,21.5
2018-01-23,9134.865625,29.2,22.3
2018-01-24,9361.735625000000,31.3,21.0
2018-01-25,9036.550000000000,28.9,22.4
2018-01-26,8360.904375000000,28.7,23.4
2018-01-27,8623.958958333340,30.4,23.6
2018-01-28,8358.972708333330,29.2,23.8
2018-01-29,9259.067500000000,30.8,22.8
2018-01-30,9331.290208333340,32.0,21.6
2018-01-31,7815.342916666670,21.8,17.9
2018-02-01,7550.9608333333300,22.1,16.9
2018-02-02,7558.487083333330,22.8,15.5
2018-02-03,7019.301041666670,24.5,16.4
2018-02-04,6954.396250000000,25.8,17.2
2018-02-05,7949.361041666670,26.7,17.0
2018-02-06,8224.863541666670,27.9,19.4
2018-02-07,8421.662708333330,29.1,21.2
2018-02-08,8839.054583333330,30.5,20.3
2018-02-09,9088.977708333330,28.1,21.3
2018-02-10,8522.340416666670,29.6,21.6
2018-02-11,7824.958750000000,28.1,22.1
2018-02-12,8811.228541666670,29.0,21.1
2018-02-13,9055.318125,28.8,22.3
2018-02-14,9745.825833333340,40.0,22.9
2018-02-15,9036.201875000000,29.7,21.0
2018-02-16,8582.759166666670,28.7,19.9
2018-02-17,7980.711875000000,29.2,21.4
2018-02-18,8250.160208333330,30.1,22.6
2018-02-19,8680.440833333330,28.8,22.7
2018-02-20,7813.634791666670,23.1,20.0
2018-02-21,7839.380625000000,25.6,17.9
2018-02-22,8073.973125000000,27.9,19.2
2018-02-23,8490.405416666670,29.8,19.2
2018-02-24,8578.295833333340,33.3,21.2
2018-02-25,7526.032708333330,21.8,20.9
2018-02-26,7726.061666666670,22.2,17.0
2018-02-27,7777.536250000000,24.8,17.4
2018-02-28,8126.143958333330,30.5,17.0
2018-03-01,8186.889791666660,25.3,21.0
2018-03-02,8040.941666666670,25.0,18.6
2018-03-03,7897.154791666670,29.5,20.3
2018-03-04,7515.274166666670,23.9,22.0
2018-03-05,8081.955625,23.5,20.7
2018-03-06,7752.150833333330,23.5,18.6
2018-03-07,7727.27270833333,25.6,18.7
2018-03-08,7796.606041666670,25.4,18.3
2018-03-09,7814.734791666670,25.7,19.7
2018-03-10,7183.810208333330,26.1,18.5
2018-03-11,7117.465000000000,28.9,18.4
2018-03-12,7829.73125,27.3,17.8
2018-03-13,7944.178541666670,22.6,19.1
2018-03-14,8124.072291666660,28.2,18.4
2018-03-15,8544.4475,34.8,20.5
2018-03-16,8191.562708333330,26.1,20.9
2018-03-17,8021.379583333330,32.1,21.2
2018-03-18,8494.92270833333,40.5,20.7
2018-03-19,8816.327916666670,31.4,21.0
2018-03-20,8278.19,26.3,20.1
2018-03-21,7771.111250000000,21.9,18.0
2018-03-22,7679.972083333330,23.6,17.9
2018-03-23,7670.777291666670,24.8,17.2
2018-03-24,7175.289791666670,27.3,17.4
2018-03-25,7192.385833333340,33.8,19.9
2018-03-26,7480.43416666667,27.8,19.0
2018-03-27,7534.016458333330,24.1,14.0
2018-03-28,7869.575,28.4,16.9
2018-03-29,8103.739166666670,29.5,19.4
2018-03-30,7303.563541666670,29.6,20.3
2018-03-31,7065.440625000000,25.3,20.3
2018-04-01,7081.28354166667,30.6,19.1
2018-04-02,7330.773958333330,32.6,20.3
2018-04-03,7788.817916666670,24.4,20.2
2018-04-04,7860.885000000000,25.4,20.5
2018-04-05,8120.091458333340,28.8,18.8
2018-04-06,7939.941041666670,25.2,19.1
2018-04-07,7450.6087500000000,29.2,19.5
2018-04-08,7233.732916666670,26.9,19.8
2018-04-09,7994.837083333330,36.8,19.5
2018-04-10,7878.879791666670,24.5,19.2
2018-04-11,8098.550000000000,28.9,20.1
2018-04-12,8365.200416666670,35.5,19.6
2018-04-13,8376.177708333340,34.9,23.0
2018-04-14,7370.0975000000000,31.9,23.1
2018-04-15,6614.585,25.4,18.2
2018-04-16,7584.861666666670,30.8,18.1
2018-04-17,7648.95520833333,21.4,18.0
2018-04-18,7628.549791666670,22.9,17.8
2018-04-19,7685.224375000000,26.9,15.5
2018-04-20,7637.569166666670,23.2,16.6
2018-04-21,6995.332083333330,22.8,16.8
2018-04-22,6840.501458333330,23.1,15.3
2018-04-23,7571.940416666670,24.7,15.2
2018-04-24,7608.297916666670,23.3,15.9
2018-04-25,6936.665416666670,23.2,14.6
2018-04-26,7523.911666666670,22.8,16.8
2018-04-27,7491.554166666670,20.1,17.1
2018-04-28,7093.247708333330,19.3,14.7
2018-04-29,6933.772916666660,20.2,15.2
2018-04-30,7643.240000000000,19.8,11.9
2018-05-01,7722.61,23.9,12.3
2018-05-02,7773.293125000000,24.4,14.0
2018-05-03,7701.760625000000,27.8,13.7
2018-05-04,7556.114375,28.6,19.0
2018-05-05,7066.819791666670,22.4,11.6
2018-05-06,7010.672083333330,22.0,9.8
2018-05-07,7633.382291666670,25.9,12.4
2018-05-08,7809.73,26.6,13.1
2018-05-09,7675.172708333330,26.3,13.1
2018-05-10,7758.980625000000,26.9,13.4
2018-05-11,8103.639583333330,18.1,9.8
2018-05-12,7742.697291666670,17.1,10.7
2018-05-13,7490.801250000000,17.6,13.3
2018-05-14,8021.793125000000,17.9,13.6
2018-05-15,8172.905416666670,18.9,11.1
2018-05-16,8311.957083333330,17.6,11.6
2018-05-17,8354.499791666670,21.9,9.7
2018-05-18,8289.457708333330,19.6,8.8
2018-05-19,7757.176666666670,19.8,10.8
2018-05-20,7512.299583333330,22.3,9.1
2018-05-21,8008.929791666670,22.7,10.6
2018-05-22,8076.644375000000,25.0,10.3
2018-05-23,8103.949166666660,20.4,13.2
2018-05-24,8238.980625000000,19.0,11.0
2018-05-25,8160.068125000000,17.9,16.1
2018-05-26,7637.152500000000,21.5,9.8
2018-05-27,7501.490208333330,22.5,10.0
2018-05-28,8205.24,22.0,12.0
2018-05-29,8227.785208333340,25.4,11.1
2018-05-30,8456.064375,17.0,13.7
2018-05-31,8699.591041666670,16.5,8.2
2018-06-01,8867.650000000010,15.9,12.3
2018-06-02,8365.387500000000,16.0,11.2
2018-06-03,7767.153958333330,17.0,13.6
2018-06-04,8496.377708333340,17.0,10.8
2018-06-05,8821.116458333340,14.8,10.6
2018-06-06,8775.98791666667,16.7,11.3
2018-06-07,8516.525416666670,21.0,9.3
2018-06-08,8718.008541666670,19.0,10.9
2018-06-09,8180.707708333330,16.4,12.4
2018-06-10,7826.353333333330,16.2,10.3
2018-06-11,7791.624375000000,17.2,10.2
2018-06-12,8880.483541666670,18.9,8.1
2018-06-13,8738.977291666670,20.9,9.6
2018-06-14,8765.071666666670,20.4,9.2
2018-06-15,8684.00125,21.2,10.7
2018-06-16,8287.149375,19.2,9.2
2018-06-17,8389.8575,16.1,7.2
2018-06-18,9345.757083333330,16.1,9.3
2018-06-19,9664.743541666670,15.5,9.7
2018-06-20,9051.120208333340,17.0,10.4
2018-06-21,9227.558958333330,16.4,11.3
2018-06-22,9129.924791666670,19.9,8.1
2018-06-23,8622.620208333330,20.3,7.0
2018-06-24,8574.635833333330,16.1,6.4
2018-06-25,9321.617916666660,16.5,6.5
2018-06-26,9426.252291666670,16.7,6.6
2018-06-27,9338.47,16.9,9.5
2018-06-28,9250.490416666670,20.7,12.3
2018-06-29,9243.001458333330,16.7,6.2
2018-06-30,8446.427083333330,20.4,6.9
2018-07-01,8521.646458333340,16.7,7.6
2018-07-02,9124.66520833333,19.0,10.9
2018-07-03,9056.827916666670,18.7,8.9
2018-07-04,8785.534166666670,20.5,8.9
2018-07-05,8407.307708333330,25.9,9.7
2018-07-06,8119.052500000000,26.4,13.8
2018-07-07,8143.961250000000,19.0,8.6
2018-07-08,8045.987708333340,17.7,9.1
2018-07-09,8873.068750000000,16.2,10.0
2018-07-10,9200.728333333330,16.7,7.2
2018-07-11,9244.172500000000,18.3,6.2
2018-07-12,9210.159375000000,20.3,7.4
2018-07-13,9139.74625,18.3,5.7
2018-07-14,8691.178333333330,16.3,7.7
2018-07-15,8678.648750000000,18.8,4.5
2018-07-16,9530.897291666670,19.0,4.2
2018-07-17,8968.021666666670,23.5,8.5
2018-07-18,8547.354583333330,21.5,11.0
2018-07-19,8857.242708333330,21.7,6.2
2018-07-20,8857.6825,21.3,11.0
2018-07-21,8442.094166666670,17.5,9.0
2018-07-22,8530.115833333340,17.6,4.8
2018-07-23,9129.240416666660,20.5,4.8
2018-07-24,8487.225,25.0,8.9
2018-07-25,8417.315208333330,23.4,9.0
2018-07-26,8636.222708333330,18.8,8.8
2018-07-27,8609.387083333330,21.9,7.3
2018-07-28,8144.420416666670,22.2,7.9
2018-07-29,7424.727083333330,26.3,12.8
2018-07-30,8374.470625,20.2,10.5
2018-07-31,8666.512291666670,21.9,6.8
2018-08-01,8434.197083333330,21.4,9.2
2018-08-02,8654.128750000000,19.0,9.1
2018-08-03,8360.27145833333,23.4,9.4
2018-08-04,7745.9454166666700,20.7,11.3
2018-08-05,7651.267500000000,20.9,6.9
2018-08-06,8598.994791666670,19.7,11.9
2018-08-07,8631.423333333340,18.2,10.9
2018-08-08,8682.766875000000,20.5,8.0
2018-08-09,8613.982291666670,18.3,8.2
2018-08-10,8426.666875,23.1,7.6
2018-08-11,7536.9402083333300,26.6,12.0
2018-08-12,7739.166875,17.2,9.4
2018-08-13,8466.103541666670,21.0,8.1
2018-08-14,8374.774791666670,22.9,9.6
2018-08-15,8079.695625000000,26.3,9.6
2018-08-16,7990.442500000000,20.8,10.8
2018-08-17,8394.615625,17.3,7.2
2018-08-18,7859.005416666670,23.6,5.8
2018-08-19,7939.8360416666700,16.6,8.7
2018-08-20,8768.7725,14.1,7.5
2018-08-21,8763.01104166667,18.1,7.6
2018-08-22,8689.187291666670,16.2,9.4
2018-08-23,8713.97375,17.6,6.9
2018-08-24,8446.080416666670,17.7,10.3
2018-08-25,7969.691875000000,20.0,10.7
2018-08-26,7972.467083333330,18.8,10.5
2018-08-27,8849.151875,13.8,12.3
2018-08-28,8888.064166666670,13.9,8.2
2018-08-29,8891.684791666670,14.9,4.6
2018-08-30,8897.753333333330,16.8,5.6
2018-08-31,8858.530625000000,18.0,9.0
2018-09-01,7614.836875000000,22.4,9.5
2018-09-02,7794.937916666670,14.8,11.0
2018-09-03,8752.905416666670,15.3,7.8
2018-09-04,8540.788333333330,18.3,10.4
2018-09-05,8467.068958333330,17.8,9.4
2018-09-06,8347.062291666670,20.9,9.8
2018-09-07,7949.026458333330,24.2,13.9
2018-09-08,7868.84625,15.5,12.2
2018-09-09,7125.550416666670,24.1,8.7
2018-09-10,7769.351875,19.4,12.6
2018-09-11,7752.393958333330,23.0,13.4
2018-09-12,7495.848125,26.9,12.8
2018-09-13,7533.143750000000,20.2,13.8
2018-09-14,7510.848750000000,25.1,14.5
2018-09-15,7046.353541666670,33.3,12.4
2018-09-16,6970.049791666670,16.0,9.6
2018-09-17,7836.948333333330,18.8,7.4
2018-09-18,7595.508750000000,24.1,9.6
2018-09-19,7471.128958333330,29.9,12.7
2018-09-20,7802.307291666670,16.4,10.8
2018-09-21,7761.540416666670,20.6,8.0
2018-09-22,7193.806250000000,23.8,9.7
2018-09-23,6943.579791666670,19.4,14.2
2018-09-24,7975.696875000000,16.7,12.2
2018-09-25,8027.420416666670,18.1,9.8
2018-09-26,8268.463958333340,17.1,12.2
2018-09-27,7844.471250000000,21.1,8.4
2018-09-28,7505.887083333330,31.3,11.3
2018-09-29,6894.623125000000,20.6,14.0
2018-09-30,6832.544166666670,18.6,9.0
2018-10-01,6729.430625,22.1,10.0
2018-10-02,7441.330000000000,23.4,12.5
2018-10-03,7624.794166666670,27.2,13.9
2018-10-04,7830.642500000000,16.9,15.7
2018-10-05,7990.312291666670,16.0,13.4
2018-10-06,7264.568333333330,17.8,13.3
2018-10-07,7068.534375,17.1,11.5
2018-10-08,7496.732916666670,19.5,14.3
2018-10-09,7547.999375000000,25.6,13.1
2018-10-10,7797.495,17.4,15.9
2018-10-11,7862.3154166666600,17.7,12.1
2018-10-12,7835.640625000000,19.1,12.7
2018-10-13,7194.338750000000,21.3,12.9
2018-10-14,6845.397708333330,21.7,15.4
2018-10-15,7539.953125,22.6,15.0
2018-10-16,7531.520625000000,24.7,16.6
2018-10-17,7676.340833333340,25.1,18.6
2018-10-18,7635.206458333330,25.5,17.4
2018-10-19,7482.781041666660,28.7,17.5
2018-10-20,7092.458541666670,29.4,17.9
2018-10-21,6771.736458333330,18.9,15.2
2018-10-22,7340.486250000000,23.8,15.6
2018-10-23,7588.465833333340,27.9,16.0
2018-10-24,7441.372708333330,18.6,16.2
2018-10-25,7418.1445833333400,23.2,15.1
2018-10-26,7382.481458333340,21.3,15.1
2018-10-27,6854.249791666670,25.4,15.3
2018-10-28,6805.473333333340,18.8,16.4
2018-10-29,7414.4504166666700,21.9,16.3
2018-10-30,7528.606041666670,26.7,15.4
2018-10-31,7676.551666666670,25.1,16.7
2018-11-01,8090.000416666670,31.0,18.2
2018-11-02,8744.821041666670,38.9,21.5
2018-11-03,7729.646458333330,33.4,21.9
2018-11-04,7093.034375,26.4,18.4
2018-11-05,7990.275625000000,27.0,18.3
2018-11-06,8525.710208333330,32.2,20.4
2018-11-07,8084.350208333330,22.1,20.2
2018-11-08,7317.271875000000,19.3,11.5
2018-11-09,7209.051458333330,23.5,12.5
2018-11-10,6763.3375000000000,22.9,14.7
2018-11-11,6615.407708333340,24.2,14.1
2018-11-12,7460.123125000000,24.5,15.5
2018-11-13,7748.787083333330,26.8,18.2
2018-11-14,7731.293125,24.3,19.5
2018-11-15,7597.104375000000,21.9,17.8
2018-11-16,7413.394791666670,21.0,16.2
2018-11-17,6858.995000000000,22.2,14.7
2018-11-18,6612.648125000000,23.2,15.3
2018-11-19,7290.322916666670,23.4,14.8
2018-11-20,7547.142500000000,27.0,16.7
2018-11-21,7738.912291666670,30.1,21.4
2018-11-22,7289.088958333330,26.3,18.2
2018-11-23,7028.210416666670,25.0,14.4
2018-11-24,6578.992708333330,23.8,15.1
2018-11-25,6619.095833333330,24.4,13.8
2018-11-26,7367.1731250000000,22.2,15.7
2018-11-27,7664.413541666670,25.8,17.2
2018-11-28,7749.305,20.7,17.8
2018-11-29,7471.816666666670,21.2,15.5
2018-11-30,7397.618541666660,24.4,15.8
2018-12-01,7111.525000000000,27.3,18.5
2018-12-02,7164.590833333340,35.9,17.9
2018-12-03,7609.65625,32.9,16.3
2018-12-04,7702.596458333330,23.6,19.6
2018-12-05,7565.965625000000,22.3,16.4
2018-12-06,7772.248541666670,26.9,17.7
2018-12-07,7833.245208333330,27.5,18.4
2018-12-08,7574.953541666670,28.2,19.1
2018-12-09,7586.619166666670,28.2,19.7
2018-12-10,8234.270833333330,28.1,20.2
2018-12-11,7917.453125000000,22.4,19.8
2018-12-12,7929.51333333333,25.3,18.6
2018-12-13,8214.137083333330,28.7,20.0
2018-12-14,7975.787500000000,26.1,18.7
2018-12-15,7656.190416666670,29.6,19.7
2018-12-16,7657.901250000000,30.3,21.5
2018-12-17,8588.600208333340,30.6,20.4
2018-12-18,8392.965000000000,25.0,21.5
2018-12-19,8310.30625,24.6,20.2
2018-12-20,8703.729583333330,31.6,19.7
2018-12-21,7735.0858333333300,23.3,20.4
2018-12-22,6841.780416666670,21.1,16.5
2018-12-23,6585.296875000000,23.4,15.3
2018-12-24,6985.726666666670,26.8,15.0
2018-12-25,6857.09479166667,30.1,19.0
2018-12-26,7455.834791666670,31.8,19.8
2018-12-27,8447.03041666667,32.4,21.0
2018-12-28,8771.408958333340,33.9,21.7
2018-12-29,8487.01479166667,33.6,20.6
2018-12-30,8380.489791666670,34.5,20.0
2018-12-31,8437.980833333330,32.9,21.1
2019-01-01,8282.850208333340,34.2,21.8
2019-01-02,8745.688125,28.5,19.8
2019-01-03,8612.550625000000,28.9,21.3
2019-01-04,9205.374583333330,33.0,20.6
2019-01-05,8584.935416666660,40.3,22.2
2019-01-06,6937.700208333330,22.7,18.0
2019-01-07,7759.5216666666700,26.0,18.4
2019-01-08,8569.568125000000,30.5,20.1
2019-01-09,8540.904166666670,30.0,20.5
2019-01-10,8076.513125000000,22.1,20.2
2019-01-11,8302.971875000000,28.0,19.9
2019-01-12,8440.820000000000,33.2,20.8
2019-01-13,7684.176041666660,24.6,21.4
2019-01-14,9135.772083333330,30.7,20.8
2019-01-15,9995.508541666660,32.4,22.8
2019-01-16,10313.686458333300,32.3,21.4
2019-01-17,10402.964375,32.5,22.6
2019-01-18,10497.618958333300,36.7,22.8
2019-01-19,8517.349375,25.4,23.0
2019-01-20,7796.730833333330,25.9,20.6
2019-01-21,8893.648541666670,27.9,21.5
2019-01-22,9758.676666666660,33.3,21.9
2019-01-23,9329.986875000000,27.8,22.3
2019-01-24,9003.792708333330,28.4,21.5
2019-01-25,10221.6125,33.7,21.8
2019-01-26,9716.517708333340,31.3,23.1
2019-01-27,8903.632500000000,35.5,22.5
2019-01-28,8437.267291666670,28.5,22.3
2019-01-29,9954.870833333330,32.2,22.8
2019-01-30,9931.694791666670,31.8,22.5
2019-01-31,9949.67333333333,40.6,23.1
2019-02-01,8033.3756250000000,22.2,18.0
2019-02-02,7833.343333333330,27.2,18.0
2019-02-03,8397.154583333340,31.2,21.0
2019-02-04,9542.976250000010,31.7,21.9
2019-02-05,9082.881666666670,28.0,22.3
2019-02-06,9117.659375000000,30.6,22.3
2019-02-07,9290.471250000000,31.3,23.6
2019-02-08,9051.869375,33.0,22.7
2019-02-09,7854.823750000000,33.7,20.1
2019-02-10,7013.8533333333300,24.4,17.1
2019-02-11,8187.524583333330,29.9,17.2
2019-02-12,9004.533958333330,37.7,20.5
2019-02-13,8013.86145833333,25.3,18.6
2019-02-14,7869.508333333330,26.5,17.5
2019-02-15,7940.516875,27.5,19.2
2019-02-16,7529.742708333340,29.3,19.9
2019-02-17,7813.548333333330,31.0,20.1
2019-02-18,9091.185416666660,32.3,21.0
2019-02-19,8673.282291666670,27.3,0.0
2019-02-20,8118.354583333330,23.0,18.4
2019-02-21,8062.592291666670,22.7,19.2
2019-02-22,7732.076250000000,21.8,18.4
2019-02-23,7028.422291666670,22.3,18.1
2019-02-24,6812.883750000000,25.6,17.2
2019-02-25,7733.4783333333300,25.7,18.4
2019-02-26,7968.171041666670,28.6,17.5
2019-02-27,8092.870000000000,25.2,19.2
2019-02-28,8395.015208333330,29.7,20.6
2019-03-01,8391.4375,29.1,21.6
2019-03-02,7745.053541666670,29.3,21.2
2019-03-03,7747.074583333330,29.7,20.8
2019-03-04,8821.610000000000,30.4,22.4
2019-03-05,8902.294375,30.2,22.4
2019-03-06,8571.779583333330,36.1,21.3
2019-03-07,7720.375208333330,24.4,17.6
2019-03-08,8219.434166666670,29.5,18.1
2019-03-09,7559.911875000000,23.8,20.7
2019-03-10,7706.6864583333300,30.0,19.5
2019-03-11,8479.529583333340,27.4,22.0
2019-03-12,8805.031041666670,36.5,22.1
2019-03-13,8078.255208333330,25.0,18.8
2019-03-14,8287.615416666670,28.3,19.7
2019-03-15,7692.145833333340,23.2,17.5
2019-03-16,7161.891875,25.2,18.2
2019-03-17,7128.472291666670,21.4,18.6
2019-03-18,7658.253125,23.4,17.4
2019-03-19,7859.673958333330,26.3,18.6
2019-03-20,7995.356875,25.0,19.0
2019-03-21,8027.051041666670,26.0,19.4
2019-03-22,7893.936458333330,26.5,19.7
2019-03-23,7314.950833333330,29.3,18.0
2019-03-24,7535.059166666670,30.4,20.6
2019-03-25,7889.1991666666600,27.8,20.7
2019-03-26,7576.488541666670,25.9,17.7
2019-03-27,7631.836250000000,23.4,14.5
2019-03-28,7815.876041666670,27.2,17.6
2019-03-29,7865.0512500000000,28.1,18.5
2019-03-30,7067.4270833333400,26.9,17.7
2019-03-31,6548.9229166666700,22.5,11.5
2019-04-01,7460.9122916666700,21.0,12.9
2019-04-02,7646.282083333330,23.1,16.5
2019-04-03,7634.001875000000,27.6,15.5
2019-04-04,7745.59125,22.5,17.2
2019-04-05,7691.221250000000,21.5,17.6
2019-04-06,7097.650833333330,30.1,16.9
2019-04-07,7009.171250000000,27.4,18.3
2019-04-08,7857.717916666670,34.7,17.7
2019-04-09,7697.12125,27.8,19.5
2019-04-10,7557.2872916666700,18.8,14.5
2019-04-11,7674.060833333340,20.0,11.7
2019-04-12,7615.671875000000,22.0,14.1
2019-04-13,7027.581250000000,27.6,14.5
2019-04-14,6823.5720833333300,22.1,16.6
2019-04-15,7386.136041666660,22.1,14.4
2019-04-16,7551.897708333340,23.8,14.3
2019-04-17,7642.924583333330,25.3,15.4
2019-04-18,7592.679375000000,27.5,15.8
2019-04-19,6801.21375,23.6,17.6
2019-04-20,6804.401666666670,25.3,16.6
2019-04-21,6655.321458333330,27.2,17.7
2019-04-22,6850.976875000000,27.3,18.2
2019-04-23,7486.811875000000,23.2,19.0
2019-04-24,7440.752500000000,27.1,17.1
2019-04-25,6854.569791666670,25.4,16.4
2019-04-26,7183.248750000000,30.0,17.6
2019-04-27,6895.107916666670,18.9,14.2
2019-04-28,6810.180000000000,22.3,9.9
2019-04-29,7647.068958333330,22.1,12.1
2019-04-30,7727.142291666660,25.2,15.2
2019-05-01,7813.0893750000000,25.6,18.0
2019-05-02,7849.493333333340,25.7,19.2
2019-05-03,7816.763750000000,26.0,19.3
2019-05-04,7174.712291666670,21.3,16.9
2019-05-05,7028.963125000000,18.9,11.7
2019-05-06,7671.147708333330,19.3,12.4
2019-05-07,7853.8960416666700,23.9,9.7
2019-05-08,7870.726041666660,21.9,11.2
2019-05-09,8051.077916666670,21.7,9.6
2019-05-10,8336.24020833333,20.9,11.5
